Configuration	BIOS
STM32CubeMX 	4.22.0
Date	09/06/2017
MCU	STM32F756VGTx



PERIPHERALS	MODES	FUNCTIONS	PINS
ADC1	IN1	ADC1_IN1	PA1
ADC1	IN2	ADC1_IN2	PA2
ADC1	IN3	ADC1_IN3	PA3
ADC1	Vbat Channel	ADC1_Vbat_Input	VP_ADC1_Vbat_Input
ADC2	IN1	ADC2_IN1	PA1
ADC2	IN2	ADC2_IN2	PA2
ADC2	IN3	ADC2_IN3	PA3
I2C1	I2C	I2C1_SCL	PB6
I2C1	I2C	I2C1_SDA	PB7
I2C3	I2C	I2C3_SCL	PA8
I2C3	I2C	I2C3_SDA	PC9
I2C4	I2C	I2C4_SCL	PD12
I2C4	I2C	I2C4_SDA	PD13
QUADSPI	Bank2 with Quad SPI Lines	QUADSPI_BK2_IO0	PE7
QUADSPI	Bank2 with Quad SPI Lines	QUADSPI_BK2_IO1	PE8
QUADSPI	Bank2 with Quad SPI Lines	QUADSPI_BK2_IO2	PE9
QUADSPI	Bank2 with Quad SPI Lines	QUADSPI_BK2_IO3	PE10
QUADSPI	Bank2 with Quad SPI Lines	QUADSPI_BK2_NCS	PC11
QUADSPI	Bank2 with Quad SPI Lines	QUADSPI_CLK	PB2
RCC	Crystal/Ceramic Resonator	RCC_OSC_IN	PH0/OSC_IN
RCC	Crystal/Ceramic Resonator	RCC_OSC_OUT	PH1/OSC_OUT
RCC	Crystal/Ceramic Resonator	RCC_OSC32_IN	PC14/OSC32_IN
RCC	Crystal/Ceramic Resonator	RCC_OSC32_OUT	PC15/OSC32_OUT
RTC	Activate Clock Source	RTC_VS_RTC_Activate	VP_RTC_VS_RTC_Activate
RTC	Activate Calendar	RTC_VS_RTC_Calendar	VP_RTC_VS_RTC_Calendar
RTC	Internal Alarm A	RTC_VS_RTC_Alarm_A_Intern	VP_RTC_VS_RTC_Alarm_A_Intern
RTC	Routed to OUT	RTC_OUT_ALARM	PC13
RTC	Internal WakeUp	RTC_VS_RTC_WakeUp_intern	VP_RTC_VS_RTC_WakeUp_intern
RTC	Timestamp Routed to TS	RTC_TS	PC1
SAI1:SAI A	Master with Master Clock Out	SAI1_SD_A	PE6
SAI1:SAI A	Master with Master Clock Out	SAI1_SCK_A	PE5
SAI1:SAI A	Master with Master Clock Out	SAI1_FS_A	PE4
SAI1:SAI A	Master with Master Clock Out	SAI1_MCLK_A	PE2
SDMMC1	SD 1 bit	SDMMC1_CK	PC12
SDMMC1	SD 1 bit	SDMMC1_CMD	PD2
SDMMC1	SD 1 bit	SDMMC1_D0	PC8
SYS	JTAG (5 pins)	SYS_JTCK-SWCLK	PA14
SYS	JTAG (5 pins)	SYS_JTDI	PA15
SYS	JTAG (5 pins)	SYS_JTDO-SWO	PB3
SYS	JTAG (5 pins)	SYS_JTMS-SWDIO	PA13
SYS	JTAG (5 pins)	SYS_JTRST	PB4
SYS	SYS_WakeUp0	SYS_WKUP1	PA0/WKUP
SYS	SysTick	SYS_VS_Systick	VP_SYS_VS_Systick
TIM10	Enable_Timer	TIM10_VS_ClockSourceINT	VP_TIM10_VS_ClockSourceINT
TIM10	PWM Generation CH1	TIM10_CH1	PB8
UART8	Asynchronous	UART8_RX	PE0
UART8	Asynchronous	UART8_TX	PE1
USART1	Asynchronous	USART1_RX	PA10
USART1	Asynchronous	USART1_TX	PA9
USART2	Asynchronous	USART2_RX	PD6
USART2	Asynchronous	USART2_TX	PD5
USART3	Asynchronous	USART3_RX	PB11
USART3	Asynchronous	USART3_TX	PB10
USART6	Asynchronous	USART6_RX	PC7
USART6	Asynchronous	USART6_TX	PC6
USB_OTG_HS	OTG/Dual_Role_Device	USB_OTG_HS_DM	PB14
USB_OTG_HS	OTG/Dual_Role_Device	USB_OTG_HS_DP	PB15
USB_OTG_HS	OTG/Dual_Role_Device	USB_OTG_HS_ID	PB12
USB_OTG_HS	Activate-VBUS	USB_OTG_HS_VBUS	PB13



Pin Nb	PINs	FUNCTIONs	LABELs
1	PE2	SAI1_MCLK_A	
3	PE4	SAI1_FS_A	
4	PE5	SAI1_SCK_A	
5	PE6	SAI1_SD_A	
7	PC13	RTC_OUT_ALARM	
8	PC14/OSC32_IN	RCC_OSC32_IN	
9	PC15/OSC32_OUT	RCC_OSC32_OUT	
12	PH0/OSC_IN	RCC_OSC_IN	
13	PH1/OSC_OUT	RCC_OSC_OUT	
16	PC1	RTC_TS	
18	PC3	GPIO_Input	CHARGING
22	PA0/WKUP	SYS_WKUP1	
23	PA1	ADC1_IN1 ADC2_IN1	
24	PA2	ADC1_IN2 ADC2_IN2	
25	PA3	ADC1_IN3 ADC2_IN3	
28	PA4	GPIO_Output	KEYPAD_COL3
29	PA5	GPIO_Output	KEYPAD_COL2
30	PA6	GPIO_Output	KEYPAD_COL1
31	PA7	GPIO_Output	KEYPAD_COL0
36	PB2	QUADSPI_CLK	
37	PE7	QUADSPI_BK2_IO0	
38	PE8	QUADSPI_BK2_IO1	
39	PE9	QUADSPI_BK2_IO2	
40	PE10	QUADSPI_BK2_IO3	
42	PE12	GPIO_Input	KEYPAD_ROW3
43	PE13	GPIO_Input	KEYPAD_ROW2
44	PE14	GPIO_Input	KEYPAD_ROW1
45	PE15	GPIO_Input	KEYPAD_ROW0
46	PB10	USART3_TX	
47	PB11	USART3_RX	
51	PB12	USB_OTG_HS_ID	
52	PB13	USB_OTG_HS_VBUS	
53	PB14	USB_OTG_HS_DM	
54	PB15	USB_OTG_HS_DP	
57	PD10	GPIO_Output	LCD_RESET
58	PD11	GPIO_Output	LCD_RS
59	PD12	I2C4_SCL	
60	PD13	I2C4_SDA	
63	PC6	USART6_TX	
64	PC7	USART6_RX	
65	PC8	SDMMC1_D0	
66	PC9	I2C3_SDA	
67	PA8	I2C3_SCL	
68	PA9	USART1_TX	
69	PA10	USART1_RX	
72	PA13	SYS_JTMS-SWDIO	
76	PA14	SYS_JTCK-SWCLK	
77	PA15	SYS_JTDI	
79	PC11	QUADSPI_BK2_NCS	
80	PC12	SDMMC1_CK	
83	PD2	SDMMC1_CMD	
84	PD3	GPIO_Input	IMU_INT2
85	PD4	GPIO_Input	IMU_INT1
86	PD5	USART2_TX	
87	PD6	USART2_RX	
88	PD7	GPIO_Output	IMU_EN
89	PB3	SYS_JTDO-SWO	
90	PB4	SYS_JTRST	
91	PB5	GPIO_Input	IMU_INT_M
92	PB6	I2C1_SCL	
93	PB7	I2C1_SDA	
95	PB8	TIM10_CH1	TIM10_PWM
96	PB9	GPIO_Input	IMU_DRDY_M
97	PE0	UART8_RX	
98	PE1	UART8_TX	



SOFTWARE PROJECT

Project Settings : 
Project Name : BIOS
Project Folder : /home/bastian/Dokumente/NokiaRetroFit/firmware/bios/BIOS
Toolchain / IDE : SW4STM32
Firmware Package Name and Version : STM32Cube FW_F7 V1.7.0


Code Generation Settings : 
STM32Cube Firmware Library Package : Copy only the necessary library files
Generate peripheral initialization as a pair of '.c/.h' files per peripheral : Yes
Backup previously generated files when re-generating : No
Delete previously generated files when not re-generated : Yes
Set all free pins as analog (to optimize the power consumption) : Yes


Toolchains Settings : 
Compiler Optimizations : Balanced Size/Speed






